Event	ID	Name			Wwise Object Path	Notes
	1942692385	Dash			\PlayerCharacter\Movement\Dash	
	2404675871	DashUncool			\PlayerCharacter\Movement\DashUncool	
	2767591232	SpeedWhoosh			\PlayerCharacter\Movement\SpeedWhoosh	
	2886188696	FootStepLoopPlaceholder			\PlayerCharacter\Movement\FootStepLoopPlaceholder	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	
	3353550816	DistanceToObstacle			\Default Work Unit\DistanceToObstacle	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	453202908	SoundSeed Air Wind	SoundSeed Air Wind		\Actor-Mixer Hierarchy\PlayerCharacter\WhooshMix\PlayerSpeedWoosh\SoundSeed Air Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	97762032	DashRattle_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashRattle_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashRattle\DashRattle_01		25177
	184406732	DashPipe_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashPipe_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashPipe\DashPipe_02		17019
	186639405	DashRattle_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashRattle_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashRattle\DashRattle_02		24594
	225611178	DashSwirl_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashSwirl_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl\DashSwirl_02		15188
	261360263	CooldownOver_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\CooldownOver_04_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_04		21303
	344386262	CooldownOver_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\CooldownOver_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_03		24761
	427601425	CooldownOver_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\CooldownOver_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashUncool\DashUncool\CooldownOver_02		26614
	478313817	DashSwirlyli_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashSwirlyli_02_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl2\DashSwirlyli_02		8922
	510864419	DashPipe_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashPipe_01_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashPipe\DashPipe_01		11042
	599041593	DashSwirl_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame2_WwiseProject\PetraPunk_WwiseProject\.cache\Android\SFX\DashSwirl_03_32A0B821.wem		\Actor-Mixer Hierarchy\PlayerCharacter\Dash\DashMixdown\DashSwirl\DashSwirl_03		15755
